n_ԍ,n_̏Z,prn,ތ^@@@,]ΏۓH@,"

",H,ՉǓ̗L,ᑛܑ̗L,]ΏۓHA,Ԑ,H.1,JnN@,IN,"ԓ[

","H
~n
E

","n

",x_,x_,LONGITUDE,LATITUDE
1,ci13,4,C,5rܐ,4,2,,,,,,2022/11/30,2022/12/1,6.0,4.5,1.2,65,62,139.752792,35.694386
2,c搼_c28,4,C,vs301Rjcc,5,4,~,~,,,,2022/11/30,2022/12/1,6.1,0.0,1.2,66,64,139.755997,35.699375
3,c_c_ے,4,C,vs302Vh,6,4,~,~,,,,2022/11/30,2022/12/1,6.1,0.0,1.2,68,65,139.759079,35.696491
4,cO_c22,4,C,ʓs405O,4,4,,~,,,,2022/11/30,2022/12/1,3.2,0.0,1.2,69,67,139.767685,35.699581
5,c{218,4,C,ʋ擹619,5,5,~,~,,,,2022/11/30,2022/12/1,4.2,0.0,1.2,62,61,139.778275,35.693436
6,{2-1,4,C,ʍ1,6,3,~,,,,,2022/11/16,2022/11/17,6.0,0.0,1.2,69,66,139.772919,35.68243
7,{{4-7,4,C,ʍ4iXj,8,3,~,~,1,4.0,2.0,2022/10/19,2022/10/20,6.5,0.0,1.2,73,71,139.774475,35.689816
8,{2-2,4,C,ʍ15,4,3,~,,,,,2022/11/16,2022/11/17,6.3,0.0,1.2,65,63,139.772232,35.682064
9,{꒬3-6,4,C,vs50isj,6,4,~,,,,,2022/11/16,2022/11/17,6.0,0.0,1.2,67,64,139.778442,35.677971
10,{l2-51,4,C,vs50isj,5,4,~,,,,,2022/10/19,2022/10/20,4.9,0.0,1.2,68,65,139.789536,35.686447
11,{{1-3,4,C,vs316i{ŉYXj,6,4,~,,1,4.0,2.0,2022/10/19,2022/10/20,5.5,0.0,1.2,73,70,139.776001,35.68578
12,7-13,4,C,vs316i{ŉYXji2j,10,4,~,,,,,2022/11/16,2022/11/17,7.5,0.0,1.2,71,70,139.764053,35.667622
13,{l3-20,4,C,s474ilkj,4,4,~,~,,,,2022/10/19,2022/10/20,3.3,0.0,1.2,69,65,139.789413,35.684658
14,`얃z319,4,C,Ð싴qʐ,6,4,~,,,,,2023/1/23,2023/1/24,2.9,0.0,1.2,67,62,139.729797,35.647423
15,`搼V110,4,C,O,6,4,~,,,,,2023/1/23,2023/1/24,5.5,0.0,1.2,68,65,139.752716,35.66856
16,`ԍ25,4,C,O,6,4,~,,,,,2023/1/23,2023/1/24,8.5,0.0,1.2,66,61,139.739365,35.67297
17,`挳ԍ12,4,C,O,4,4,~,,4Vh,4.0,2.0,2023/1/23,2023/1/24,8.0,0.0,1.2,70,68,139.735291,35.677792
18,`搼V238,4,C,O,3,4,~,~,,,,2023/1/23,2023/1/24,0.0,0.0,1.2,62,56,139.752518,35.665096
19,`Ճm24,4,C,O,6,4,~,~,,,,2023/1/23,2023/1/24,9.8,0.0,1.2,67,63,139.74733,35.668297
20,`R428,3,B,ԍ␙,2,4,~,,,,,2023/1/23,2023/1/24,3.3,0.0,1.2,63,61,139.718872,35.66354
21,`R65,3,B,ԍ␙,2,4,~,,,,,2023/1/23,2023/1/24,3.5,0.0,1.2,65,62,139.717346,35.661983
22,``43,3,B,iu,8,4,~,~,,,,2023/1/23,2023/1/24,8.0,0.0,1.2,65,59,139.74971,35.629349
23,`23,4,C,C,4,4,~,~,,,,2023/1/23,2023/1/24,8.5,0.0,1.2,63,59,139.776321,35.627892
24,`Ō32,3,B,擹1018,4,5,~,~,,,,2023/1/23,2023/1/24,3.5,0.0,1.2,62,57,139.749969,35.661011
25,`ŉY112,5,C,擹1026,4,5,~,~,,,,2023/1/23,2023/1/24,7.7,0.0,1.2,67,57,139.754028,35.64695
26,`23,4,C,ʍ357,4,3,~,,pݐ,6.0,2.0,2023/1/23,2023/1/24,5.6,0.0,1.2,72,72,139.776321,35.627892
27,VhlJ211,4,C,ʍ20,8,3,~,,,,,2023/2/20,2023/2/21,6.0,0.0,1.2,68,66,139.724365,35.687374
28,Vh⒬10,4,C,Vh,6,4,~,,,,,2023/2/20,2023/2/21,5.0,0.0,1.2,65,61,139.703613,35.69389
29,Vh挴28,4,C,_y⍂~,2,4,~,,,,,2023/2/20,2023/2/21,4.3,0.0,1.2,63,61,139.723953,35.699459
30,VhkVh128,4,C,_y⍂~,2,4,~,~,,,,2023/2/20,2023/2/21,2.6,0.0,1.2,65,64,139.692352,35.701626
31,Vh搼126,4,C,䑐,2,4,~,,,,,2023/2/20,2023/2/21,3.0,0.0,1.2,66,64,139.679932,35.722782
32,445,4,C,ʍ17,6,3,~,,,,,2023/1/23,2023/1/24,6.7,0.0,1.2,65,61,139.742538,35.729481
33,{45,4,C,ʍ254,4,3,~,,,,,2023/1/23,2023/1/24,6.3,0.0,1.2,68,65,139.758255,35.707924
34,449,4,C,ʍ254,4,3,~,,,,,2023/1/23,2023/1/24,2.2,0.0,1.2,69,66,139.730942,35.724167
35,攒R17,4,C,RjcciRʂj,6,4,~,,,,,2023/1/23,2023/1/24,7.1,0.0,1.2,64,59,139.752045,35.716305
36,揬ΐ415,5,C,3(擹),4,5,~,~,,,,2023/1/23,2023/1/24,6.0,0.0,1.2,59,51,139.743698,35.716858
37,䓌扺J31,4,C,ʍ4,6,3,~,,,,,2023/2/8,2023/2/9,6.0,0.0,1.2,70,70,139.786118,35.723507
38,䓌搼317,4,C,OOm֐is462j,6,4,~,,,,,2023/2/8,2023/2/9,6.4,0.0,1.2,67,64,139.791962,35.715446
39,䓌230,4,C,3is319j,4,4,~,,,,,2023/2/8,2023/2/9,4.8,0.0,1.2,66,63,139.796616,35.715668
40,nc旧111,4,C,qZ썻,4,4,~,,,,,2022/6/28,2022/6/29,4.0,0.0,1.2,67,64,139.827164,35.706997
41,ncnc520,5,C,6,4,2,,,,,,2022/6/30,2022/7/1,24.7,24.3,1.2,60,58,139.817429,35.740757
42,ncȋ23,4,C,{Tː,6,4,~,,,,,2022/6/28,2022/6/29,5.3,0.0,1.2,65,61,139.803726,35.708782
43,ncƕ510,4,C,{Tː,4,4,~,,,,,2022/6/28,2022/6/29,5.3,0.0,1.2,69,64,139.816772,35.707935
44,ncƕ35,4,C,[ڐ,4,4,~,,,,,2022/6/28,2022/6/29,4.8,0.0,1.2,65,60,139.813858,35.706917
45,nc{12,4,C,6,4,2,,,,,,2022/6/30,2022/7/1,11.0,10.5,1.2,66,63,139.795715,35.702484
46,nc21,3,B,6,4,2,,,,,,2022/6/30,2022/7/1,5.5,5.0,1.2,63,60,139.805069,35.713566
47,nc18,5,C,6,4,2,,,,,,2022/6/30,2022/7/1,6.3,5.9,1.2,58,56,139.81076,35.724308
48,]T18,4,C,ʍ14itHj,8,3,~,,,,,2022/10/27,2022/10/28,5.5,0.0,1.2,71,69,139.822464,35.696178
49,]T654,4,C,ʍ14itHj,8,3,~,,,,,2022/10/27,2022/10/28,5.7,0.0,1.2,66,63,139.832489,35.696808
50,]T742,4,C,ʍ14itHj,7,3,~,,,,,2022/10/27,2022/10/28,3.4,0.0,1.2,67,64,139.83548,35.696823
51,]擌z328,4,C,Yiiʂj,6,4,~,,,,,2022/10/27,2022/10/28,6.8,0.0,1.2,65,63,139.81572,35.669315
52,]V33,3,B,Yiiʂj,4,4,~,,,,,2022/10/27,2022/10/28,5.5,0.0,1.2,69,66,139.831543,35.66774
53,]擌710,5,C,Yiʂj,4,4,~,,,,,2022/10/27,2022/10/28,5.5,0.0,1.2,72,68,139.838654,35.67194
54,]擌z65,5,C,i㊋iʂj,4,4,~,,,,,2022/10/27,2022/10/28,3.5,0.0,1.2,71,67,139.8134,35.675953
55,iki37,4,C,6(1),4,4,~,~,,,,2022/10/24,2022/10/25,3.1,0.0,1.2,70,68,139.739197,35.617134
56,i搼ܔc53,4,C,6(1),4,4,~,~,,,,2022/10/24,2022/10/25,5.7,0.0,1.2,67,63,139.716583,35.624962
57,i擌i412,5,C,i쉺ێq,4,4,~,~,,,,2022/10/24,2022/10/25,0.0,0.0,1.2,64,59,139.748657,35.610233
58,i618,3,B,i쉺ێq,2,4,~,~,,,,2022/10/24,2022/10/25,3.0,0.0,1.2,66,64,139.730331,35.595699
59,i攪53,3,B,ʋ擹7,4,5,~,~,,,,2022/10/24,2022/10/25,5.5,0.0,1.2,64,60,139.751862,35.602589
60,i擌i332,5,C,ʋ擹31,4,5,~,~,,,,2022/10/24,2022/10/25,3.0,0.0,1.2,68,63,139.750732,35.614883
61,ڍt34,4,C,246,8,3,~,,3aJ,4.0,2.0,2023/1/16,2023/1/17,5.5,0.0,1.2,74,72,139.692047,35.652851
62,ڍ蕶J416,3,B,䒬X͐,5,4,~,,,,,2023/1/16,2023/1/17,4.3,0.0,1.2,71,69,139.682098,35.621113
63,ڍ扺ڍ34,4,C,6,4,4,~,,,,,2023/1/16,2023/1/17,3.5,0.0,1.2,67,63,139.708832,35.630386
64,ڍ撆ڍ41,4,C,6,4,4,~,,,,,2023/1/16,2023/1/17,7.6,0.0,1.2,71,68,139.703522,35.638763
65,ڍ29,3,B,7,4,4,~,,,,,2023/1/16,2023/1/17,4.5,0.0,1.2,67,65,139.68576,35.614552
66,ڍ蕶J517,3,B,7,6,4,~,,,,,2023/1/16,2023/1/17,4.4,0.0,1.2,75,73,139.679703,35.622738
67,cr810,5,C,ʍ1,6,3,~,,,,,2022/11/8,2022/11/9,2.5,0.0,1.2,72,65,139.696854,35.570156
68,cX617,4,C,ʍ15,4,3,~,,,,,2022/11/8,2022/11/9,4.7,0.0,1.2,73,72,139.729706,35.56847
69,cX120,4,C,ʍ131,4,3,~,,,,,2022/11/15,2022/11/16,4.2,0.0,1.2,72,69,139.7379,35.562077
70,cX22,5,C,7,4,4,~,,,,,2022/11/15,2022/11/16,4.8,0.0,1.2,70,69,139.728333,35.578014
71,cVc22,3,B,8,6,4,~,,,,,2022/11/15,2022/11/16,4.1,0.0,1.2,66,63,139.707611,35.560017
72,c瑩332,3,B,ێql,4,4,~,,,,,2022/11/17,2022/11/18,4.2,0.0,2.0,70,70,139.687881,35.599949
73,c38,5,C,ʍ1,6,3,~,,,,,2022/11/17,2022/11/18,2.5,0.0,1.2,68,66,139.696381,35.560406
74,ccz{41,4,C,ێql,4,4,~,,,,,2022/11/17,2022/11/18,4.0,0.0,1.2,70,69,139.673248,35.586536
75,c扺ێq330,5,C,c_ސ,2,4,~,,,,,2022/11/17,2022/11/18,3.8,0.0,1.2,64,61,139.682053,35.566582
76,c{Hc37,4,C,tl,6,4,~,,,,,2022/11/15,2022/11/16,5.0,0.0,1.2,70,67,139.740738,35.548199
77,cJʐ37,4,C,ʍ246,4,3,~,,,,,2022/11/24,2022/11/25,5.9,0.0,1.2,67,62,139.626648,35.613216
78,cJʐ44,2,A,ʍ246,4,3,,~,,,,2022/11/24,2022/11/25,9.3,0.0,1.2,64,59,139.627411,35.616249
79,cJ抙c314,2,A,cz,2,4,~,,,,,2022/11/24,2022/11/25,1.8,0.0,1.2,67,63,139.614304,35.620449
80,cJrK111,3,B,LFRi2j,2,4,~,~,,,,2022/11/24,2022/11/25,4.4,0.0,1.2,64,60,139.67952,35.644653
81,cJ쑽210,1,A,cz,2,4,~,~,,,,2022/11/24,2022/11/25,2.1,0.0,1.2,65,60,139.592896,35.624004
82,cJc512,4,C,7,6,4,~,,,,,2022/11/24,2022/11/25,3.3,0.0,1.2,73,71,139.660385,35.6604
83,cJ匴210,4,C,7,4,4,~,,,,,2022/11/24,2022/11/25,4.7,0.0,1.2,74,73,139.661209,35.669666
84,aJX15,3,B,4Vh,4,2,,,,,,2023/2/21,2023/2/22,9.1,8.0,1.2,66,62,139.699402,35.681061
85,aJxJ22,4,C,6,4,4,~,,,,,2023/2/21,2023/2/22,9.6,0.0,1.2,67,65,139.687286,35.666649
86,aJX132,4,C,lJp,2,4,~,~,,,,2023/2/21,2023/2/22,3.0,0.0,1.2,69,65,139.702133,35.682388
87,aJL55,3,B,kilJ,4,4,~,,,,,2023/2/21,2023/2/22,2.8,0.0,1.2,66,64,139.722076,35.650455
88,aJ18,3,B,LFR,2,4,~,,,,,2023/2/21,2023/2/22,4.5,0.0,1.2,66,63,139.670746,35.67363
89,撆217,4,C,_y⍂~,2,4,~,~,,,,2022/12/14,2022/12/15,1.9,0.0,1.2,66,64,139.669495,35.702869
90,擌11,4,C,_y⍂~,2,4,~,~,,,,2022/12/14,2022/12/15,2.5,0.0,1.2,61,61,139.687057,35.701813
91,{418,4,C,,4,4,~,,,,,2022/12/14,2022/12/15,4.2,0.0,1.2,65,63,139.672409,35.696976
92,撆135,4,C,,7,4,~,,,,,2022/12/14,2022/12/15,4.3,0.0,1.2,72,71,139.685089,35.696728
93,捂˓49,5,C,8iʂj,4,4,,~,,,,2022/10/19,2022/10/20,9.8,0.0,1.2,68,65,139.616745,35.688869
94,捂~41,4,C,7iʂj,6,4,~,,,,,2022/10/19,2022/10/20,8.0,0.0,1.2,67,66,139.654282,35.701981
95,捂˓332,3,B,ԍ␙i̓ʂj(3),4,4,~,,,,,2022/10/19,2022/10/20,3.3,0.0,1.2,72,70,139.619156,35.686916
96,{O514,3,B,i̓ʂj,4,4,~,,,,,2022/10/19,2022/10/20,3.5,0.0,1.2,66,63,139.600937,35.693699
97,搬c317,3,B,iܓsXj,2,4,~,,,,,2022/10/19,2022/10/20,4.3,0.0,1.2,65,64,139.625244,35.690853
98,搼16,3,B,iܓsXj,2,4,~,~,,,,2022/10/19,2022/10/20,2.2,0.0,1.2,68,66,139.6008,35.697247
99,P23,2,A,iqʂj,2,4,~,,,,,2022/10/19,2022/10/20,1.5,0.0,1.2,65,60,139.593567,35.709751
100,L捂c320,5,C,cnc(3),5,4,~,,,,,2022/12/1,2022/12/2,5.2,0.0,1.2,66,64,139.708984,35.714901
101,Lڔ211,2,A,cnc(1),4,4,~,,,,,2022/12/1,2022/12/2,3.2,0.0,1.2,66,63,139.709442,35.720737
102,L쒷13,4,C,cnc(2),2,4,~,,,,,2022/12/1,2022/12/2,3.7,0.0,1.2,68,68,139.691193,35.722874
103,Lڔ11,3,B,ŐVhq(1),4,4,~,,,,,2022/12/1,2022/12/2,6.9,0.0,1.2,66,64,139.711899,35.717491
104,L擌r34,4,C,ŐVhq(3),6,4,~,,5rܐ,4.0,2.0,2022/12/1,2022/12/2,6.4,0.0,1.2,68,65,139.717163,35.730648
105,L搼r18,4,C,擹12-730,4,5,~,,,,,2022/12/1,2022/12/2,5.0,0.0,1.2,65,63,139.708237,35.729881
106,kL222,4,C,q]ː,2,4,~,~,,,,2022/11/9,2022/11/10,7.2,0.0,1.2,65,62,139.745087,35.759228
107,k扤q31,3,B,{ԉH,3,4,~,~,,,,2022/11/9,2022/11/10,3.6,0.0,1.2,62,58,139.733383,35.759647
108,k\38,4,C,{ԉHi2j,2,4,~,~,,,,2022/11/9,2022/11/9,4.2,0.0,1.2,65,61,139.717438,35.761009
109,kԉH28,4,C,\ԉH,2,4,~,,,,,2022/11/9,2022/11/10,5.7,0.0,1.2,61,56,139.720657,35.774548
110,r搼v121,4,C,R,2,4,~,,,,,2023/1/10,2023/1/11,3.0,0.0,1.2,66,62,139.763,35.74501
111,r擌闢434,4,C,|,4,4,~,~,,,,2023/1/10,2023/1/11,3.6,0.0,1.2,65,61,139.779007,35.727386
112,O23,5,C,n,4,4,~,,,,,2022/10/19,2022/10/20,3.5,0.0,1.2,70,70,139.643387,35.79319
113,揬΍230,4,C,7,4,4,~,,,,,2022/10/19,2022/10/20,5.0,0.0,1.2,68,65,139.679504,35.748604
114,ב22,4,C,7,4,4,~,,,,,2022/10/19,2022/10/20,4.7,0.0,1.2,71,70,139.710297,35.76218
115,14,3,B,rܒJ,4,4,~,,,,,2022/10/19,2022/10/20,12.3,0.0,1.2,60,56,139.685547,35.740314
116,擿726,3,B,Ԓː(3),6,4,~,~,5rܐ(2),4.0,2.0,2022/10/19,2022/10/20,8.3,0.0,1.2,66,62,139.662445,35.781921
117,捂177,3,B,ԉH,6,4,~,,,,,2022/10/19,2022/10/20,4.2,0.0,1.2,68,66,139.671906,35.786045
118,nc122,3,B,ѓcΐ_V,2,4,~,~,,,,2022/5/24,2022/5/25,0.0,0.0,1.2,64,59,139.615326,35.731026
119,n扺ΐ_34,2,A,ѓcΐ_V,2,4,~,~,,,,2022/5/24,2022/5/25,0.6,0.0,1.2,63,56,139.60881,35.733875
120,n揬|274,3,B,󎵍,4,4,~,,,,,2022/6/1,2022/6/2,3.5,0.0,1.2,68,66,139.673538,35.744438
121,n旧쒬15,4,C,֒gˎ,2,4,~,~,,,,2022/5/18,2022/5/19,2.5,0.0,1.2,63,60,139.582245,35.718815
122,n擌410,3,B,c,2,4,~,,,,,2022/5/18,2022/5/19,0.8,0.0,1.2,64,61,139.581024,35.750179
123,nΐ_45,3,B,c,2,4,~,,,,,2022/5/18,2022/5/19,2.5,0.0,1.2,71,69,139.582718,35.730782
124,nLʏ126,4,C,Ŗΐ_,2,4,~,,,,,2022/6/1,2022/6/2,2.8,0.0,1.2,62,57,139.666885,35.736893
125,nxm117,2,A,Ŗΐ_,2,4,~,,,,,2022/6/15,2022/6/16,3.0,0.0,1.2,69,65,139.62291,35.732529
126,n捂116,3,B,c(1),4,4,~,,,,,2022/6/15,2022/6/16,4.5,0.0,1.2,70,68,139.617081,35.744724
127,掭l214,3,B,(3),4,2,,,,,,2022/11/8,2022/11/9,19.5,18.0,1.2,64,62,139.745728,35.781342
128,撆{15,4,C,ʍ4iXj,4,3,~,,,,,2022/11/10,2022/11/11,4.5,0.0,1.2,71,70,139.803894,35.771072
129,]k132,4,C,vs58䓌(1),4,4,~,,,,,2022/11/8,2022/11/9,6.6,0.0,1.2,69,66,139.770142,35.771435
130,231,3,B,vs58䓌(2),2,4,~,~,,,,2022/11/8,2022/11/9,6.0,0.0,1.2,61,59,139.768204,35.76461
131,擌a515,5,C,vs307q]ːiʂj,4,4,~,,,,,2022/11/10,2022/11/11,4.9,0.0,1.2,68,67,139.837448,35.776546
132,J14,3,B,vs314Jc(2),2,4,~,,,,,2022/11/10,2022/11/11,3.5,0.0,1.2,63,61,139.830276,35.771484
133,437,2,A,ʓs102(2),2,4,~,~,,,,2022/11/10,2022/11/11,1.5,0.0,1.2,64,60,139.822098,35.7743
134,J116,3,B,ʓs104,2,4,~,,,,,2022/11/8,2022/11/9,3.7,0.0,1.2,61,56,139.76741,35.805164
135,18,5,C,ʍ6(ˊX),4,3,~,,,,,2022/12/26,2022/12/27,4.4,0.0,1.2,72,73,139.865662,35.763584
136,擌89,1,A,ʍ298,4,3,,~,,,,2022/12/26,2022/12/27,23.0,0.0,1.2,62,59,139.884735,35.779999
